id,ФИО,email,id преподавателей
1,Прохоров Матвей Валентинович,[email],1;2;3
2,Беляков Герасим Протасьевич,[email],4;5
3,Галкин Аверьян Макарович,[email],1;2;3;4;5
4,Фокин Альфред Вадимович,[email],1;2;3;4;5
5,Иванов Денис Дмитриевич,[email],1;2;3;4;5
6,Доронин Вольдемар Кириллович,[email],1;2;3;4;5
7,Князев Адриан Русланович,[email],1;2;3;4;5
8,Романов Лаврентий Евсеевич,[email],1;2;3;4;5
9,Сысоев Гордей Тимурович,[email],1;2;3;4;5
10,Копылов Юстин Яковович,[email],1;2;3;4;5
11,Суворов Осип Тимурович,[email],1;2;3;4;5
12,Стрелков Егор Петрович,[email],1;2;3;4;5
13,Петров Аполлон Станиславович,[email],1;2;3;4;5
14,Баранов Тимофей Иосифович,[email],1;2;3;4;5
15,Лаврентьев Лев Владимирович,[email],1;2;3;4;5